,from,to,value,study
306,losartan,azilsartan,10196,Meta
307,methyldopa,azilsartan,0,Meta
308,metolazone,azilsartan,0,Meta
309,metoprolol,azilsartan,0,Meta
310,minoxidil,azilsartan,0,Meta
311,moexipril,azilsartan,0,Meta
312,nadolol,azilsartan,0,Meta
313,nebivolol,azilsartan,0,Meta
314,nicardipine,azilsartan,0,Meta
315,nifedipine,azilsartan,10923,Meta
316,nisoldipine,azilsartan,0,Meta
317,olmesartan,azilsartan,14430,Meta
318,penbutolol,azilsartan,0,Meta
319,perindopril,azilsartan,0,Meta
320,pindolol,azilsartan,0,Meta
321,prazosin,azilsartan,0,Meta
322,propranolol,azilsartan,0,Meta
323,quinapril,azilsartan,0,Meta
324,ramipril,azilsartan,0,Meta
325,spironolactone,azilsartan,0,Meta
326,telmisartan,azilsartan,15054,Meta
327,terazosin,azilsartan,0,Meta
328,torsemide,azilsartan,0,Meta
329,trandolapril,azilsartan,0,Meta
330,triamterene,azilsartan,0,Meta
331,valsartan,azilsartan,11394,Meta
332,verapamil,azilsartan,0,Meta
333,co-amilozide,azilsartan,0,Meta
334,betaxolol,benazepril,0,Meta
335,bisoprolol,benazepril,37919,Meta
336,bumetanide,benazepril,0,Meta
337,candesartan,benazepril,60423,Meta
338,captopril,benazepril,0,Meta
339,carvedilol,benazepril,97065,Meta
340,chlorthalidone,benazepril,78629,Meta
341,clonidine,benazepril,94899,Meta
342,diltiazem,benazepril,105913,Meta
343,doxazosin,benazepril,64906,Meta
344,enalapril,benazepril,120613,Meta
345,eplerenone,benazepril,0,Meta
346,eprosartan,benazepril,0,Meta
347,felodipine,benazepril,21672,Meta
348,fosinopril,benazepril,54950,Meta
349,furosemide,benazepril,143969,Meta
350,guanfacine,benazepril,0,Meta
351,hydralazine,benazepril,37576,Meta
352,hydrochlorothiazide,benazepril,566969,Meta
353,indapamide,benazepril,0,Meta
354,irbesartan,benazepril,77901,Meta
355,isradipine,benazepril,0,Meta
356,labetalol,benazepril,117140,Meta
357,lisinopril,benazepril,1305248,Meta
358,losartan,benazepril,260560,Meta
359,methyldopa,benazepril,62604,Meta
360,metolazone,benazepril,0,Meta
361,metoprolol,benazepril,437581,Meta
362,minoxidil,benazepril,0,Meta
363,moexipril,benazepril,0,Meta
364,nadolol,benazepril,38323,Meta
365,nebivolol,benazepril,79909,Meta
366,nicardipine,benazepril,0,Meta
367,nifedipine,benazepril,108783,Meta
368,nisoldipine,benazepril,0,Meta
369,olmesartan,benazepril,131725,Meta
370,penbutolol,benazepril,0,Meta
371,perindopril,benazepril,0,Meta
372,pindolol,benazepril,0,Meta
373,prazosin,benazepril,0,Meta
374,propranolol,benazepril,103545,Meta
375,quinapril,benazepril,70359,Meta
376,ramipril,benazepril,123799,Meta
377,spironolactone,benazepril,70928,Meta
378,telmisartan,benazepril,72555,Meta
379,terazosin,benazepril,63666,Meta
380,torsemide,benazepril,0,Meta
381,trandolapril,benazepril,0,Meta
382,triamterene,benazepril,0,Meta
383,valsartan,benazepril,147793,Meta
384,verapamil,benazepril,78765,Meta
385,co-amilozide,benazepril,0,Meta
386,bisoprolol,betaxolol,0,Meta
387,bumetanide,betaxolol,0,Meta
388,candesartan,betaxolol,0,Meta
389,captopril,betaxolol,0,Meta
390,carvedilol,betaxolol,0,Meta
391,chlorthalidone,betaxolol,0,Meta
392,clonidine,betaxolol,0,Meta
393,diltiazem,betaxolol,0,Meta
394,doxazosin,betaxolol,0,Meta
395,enalapril,betaxolol,0,Meta
396,eplerenone,betaxolol,0,Meta
397,eprosartan,betaxolol,0,Meta
398,felodipine,betaxolol,0,Meta
399,fosinopril,betaxolol,0,Meta
400,furosemide,betaxolol,0,Meta
401,guanfacine,betaxolol,0,Meta
402,hydralazine,betaxolol,0,Meta
403,hydrochlorothiazide,betaxolol,0,Meta
404,indapamide,betaxolol,0,Meta
405,irbesartan,betaxolol,0,Meta
406,isradipine,betaxolol,0,Meta
407,labetalol,betaxolol,0,Meta
408,lisinopril,betaxolol,0,Meta
409,losartan,betaxolol,0,Meta
410,methyldopa,betaxolol,0,Meta
411,metolazone,betaxolol,0,Meta
412,metoprolol,betaxolol,0,Meta
413,minoxidil,betaxolol,0,Meta
414,moexipril,betaxolol,0,Meta
415,nadolol,betaxolol,0,Meta
416,nebivolol,betaxolol,0,Meta
417,nicardipine,betaxolol,0,Meta
418,nifedipine,betaxolol,0,Meta
419,nisoldipine,betaxolol,0,Meta
420,olmesartan,betaxolol,0,Meta
421,penbutolol,betaxolol,0,Meta
422,perindopril,betaxolol,0,Meta
423,pindolol,betaxolol,0,Meta
424,prazosin,betaxolol,0,Meta
425,propranolol,betaxolol,0,Meta
426,quinapril,betaxolol,0,Meta
427,ramipril,betaxolol,0,Meta
428,spironolactone,betaxolol,0,Meta
429,telmisartan,betaxolol,0,Meta
430,terazosin,betaxolol,0,Meta
431,torsemide,betaxolol,0,Meta
432,trandolapril,betaxolol,0,Meta
433,triamterene,betaxolol,0,Meta
434,valsartan,betaxolol,0,Meta
435,verapamil,betaxolol,0,Meta
436,co-amilozide,betaxolol,0,Meta
437,bumetanide,bisoprolol,0,Meta
438,candesartan,bisoprolol,22135,Meta
439,captopril,bisoprolol,0,Meta
440,carvedilol,bisoprolol,24718,Meta
441,chlorthalidone,bisoprolol,21245,Meta
442,clonidine,bisoprolol,25465,Meta
443,diltiazem,bisoprolol,28754,Meta
444,doxazosin,bisoprolol,9435,Meta
445,enalapril,bisoprolol,41599,Meta
446,eplerenone,bisoprolol,0,Meta
447,eprosartan,bisoprolol,0,Meta
448,felodipine,bisoprolol,5396,Meta
449,fosinopril,bisoprolol,7061,Meta
450,furosemide,bisoprolol,44563,Meta
451,guanfacine,bisoprolol,0,Meta
452,hydralazine,bisoprolol,6273,Meta
453,hydrochlorothiazide,bisoprolol,340225,Meta
454,indapamide,bisoprolol,5326,Meta
455,irbesartan,bisoprolol,29455,Meta
456,isradipine,bisoprolol,0,Meta
457,labetalol,bisoprolol,50770,Meta
458,lisinopril,bisoprolol,793787,Meta
459,losartan,bisoprolol,139063,Meta
460,methyldopa,bisoprolol,11864,Meta
461,metolazone,bisoprolol,0,Meta
462,metoprolol,bisoprolol,231479,Meta
463,minoxidil,bisoprolol,0,Meta
464,moexipril,bisoprolol,0,Meta
465,nadolol,bisoprolol,7541,Meta
466,nebivolol,bisoprolol,4910,Meta
467,nicardipine,bisoprolol,3502,Meta
468,nifedipine,bisoprolol,43778,Meta
469,nisoldipine,bisoprolol,0,Meta
470,olmesartan,bisoprolol,60543,Meta
471,penbutolol,bisoprolol,0,Meta
472,perindopril,bisoprolol,0,Meta
473,pindolol,bisoprolol,0,Meta
474,prazosin,bisoprolol,0,Meta
475,propranolol,bisoprolol,37646,Meta
476,quinapril,bisoprolol,17245,Meta
477,ramipril,bisoprolol,45634,Meta
478,spironolactone,bisoprolol,14616,Meta
479,telmisartan,bisoprolol,28856,Meta
480,terazosin,bisoprolol,8629,Meta
481,torsemide,bisoprolol,0,Meta
482,trandolapril,bisoprolol,0,Meta
483,triamterene,bisoprolol,0,Meta
484,valsartan,bisoprolol,71507,Meta
485,verapamil,bisoprolol,20176,Meta
486,co-amilozide,bisoprolol,0,Meta
487,candesartan,bumetanide,0,Meta
488,captopril,bumetanide,0,Meta
489,carvedilol,bumetanide,0,Meta
490,chlorthalidone,bumetanide,0,Meta
491,clonidine,bumetanide,0,Meta
492,diltiazem,bumetanide,0,Meta
493,doxazosin,bumetanide,0,Meta
494,enalapril,bumetanide,0,Meta
495,eplerenone,bumetanide,0,Meta
496,eprosartan,bumetanide,0,Meta
497,felodipine,bumetanide,0,Meta
498,fosinopril,bumetanide,0,Meta
499,furosemide,bumetanide,0,Meta
500,guanfacine,bumetanide,0,Meta
501,hydralazine,bumetanide,0,Meta
502,hydrochlorothiazide,bumetanide,0,Meta
503,indapamide,bumetanide,0,Meta
504,irbesartan,bumetanide,0,Meta
505,isradipine,bumetanide,0,Meta
506,labetalol,bumetanide,0,Meta
507,lisinopril,bumetanide,0,Meta
508,losartan,bumetanide,0,Meta
509,methyldopa,bumetanide,0,Meta
510,metolazone,bumetanide,0,Meta
511,metoprolol,bumetanide,0,Meta
512,minoxidil,bumetanide,0,Meta
513,moexipril,bumetanide,0,Meta
514,nadolol,bumetanide,0,Meta
515,nebivolol,bumetanide,0,Meta
516,nicardipine,bumetanide,0,Meta
517,nifedipine,bumetanide,0,Meta
518,nisoldipine,bumetanide,0,Meta
519,olmesartan,bumetanide,0,Meta
520,penbutolol,bumetanide,0,Meta
521,perindopril,bumetanide,0,Meta
522,pindolol,bumetanide,0,Meta
523,prazosin,bumetanide,0,Meta
524,propranolol,bumetanide,0,Meta
525,quinapril,bumetanide,0,Meta
526,ramipril,bumetanide,0,Meta
527,spironolactone,bumetanide,0,Meta
528,telmisartan,bumetanide,0,Meta
529,terazosin,bumetanide,0,Meta
530,torsemide,bumetanide,0,Meta
531,trandolapril,bumetanide,0,Meta
532,triamterene,bumetanide,0,Meta
533,valsartan,bumetanide,0,Meta
534,verapamil,bumetanide,0,Meta
535,co-amilozide,bumetanide,0,Meta
536,captopril,candesartan,6913,Meta
537,carvedilol,candesartan,44427,Meta
538,chlorthalidone,candesartan,35105,Meta
539,clonidine,candesartan,46593,Meta
540,diltiazem,candesartan,56797,Meta
541,doxazosin,candesartan,22839,Meta
542,enalapril,candesartan,75186,Meta
543,eplerenone,candesartan,0,Meta
544,eprosartan,candesartan,0,Meta
545,felodipine,candesartan,15134,Meta
546,fosinopril,candesartan,17990,Meta
547,furosemide,candesartan,89396,Meta
548,guanfacine,candesartan,0,Meta
549,hydralazine,candesartan,8143,Meta
550,hydrochlorothiazide,candesartan,533417,Meta
551,indapamide,candesartan,7330,Meta
552,irbesartan,candesartan,53523,Meta
553,isradipine,candesartan,0,Meta
554,labetalol,candesartan,75005,Meta
555,lisinopril,candesartan,1234313,Meta
556,losartan,candesartan,220256,Meta
557,methyldopa,candesartan,23757,Meta
558,metolazone,candesartan,0,Meta
559,metoprolol,candesartan,388697,Meta
560,minoxidil,candesartan,0,Meta
561,moexipril,candesartan,0,Meta
562,nadolol,candesartan,16784,Meta
563,nebivolol,candesartan,0,Meta
564,nicardipine,candesartan,10739,Meta
565,nifedipine,candesartan,76144,Meta
566,nisoldipine,candesartan,0,Meta
567,olmesartan,candesartan,103031,Meta
568,penbutolol,candesartan,0,Meta
569,perindopril,candesartan,0,Meta
570,pindolol,candesartan,0,Meta
571,prazosin,candesartan,0,Meta
572,propranolol,candesartan,64219,Meta
573,quinapril,candesartan,38001,Meta
574,ramipril,candesartan,87834,Meta
575,spironolactone,candesartan,27910,Meta
576,telmisartan,candesartan,51049,Meta
577,terazosin,candesartan,21025,Meta
578,torsemide,candesartan,0,Meta
579,trandolapril,candesartan,0,Meta
580,triamterene,candesartan,0,Meta
581,valsartan,candesartan,127943,Meta
582,verapamil,candesartan,40357,Meta
583,co-amilozide,candesartan,0,Meta
584,carvedilol,captopril,15880,Meta
585,chlorthalidone,captopril,10037,Meta
586,clonidine,captopril,17313,Meta
587,diltiazem,captopril,24221,Meta
588,doxazosin,captopril,9611,Meta
589,enalapril,captopril,29773,Meta
590,eplerenone,captopril,0,Meta
591,eprosartan,captopril,0,Meta
592,felodipine,captopril,5824,Meta
593,fosinopril,captopril,7011,Meta
594,furosemide,captopril,40954,Meta
595,guanfacine,captopril,0,Meta
596,hydralazine,captopril,0,Meta
597,hydrochlorothiazide,captopril,189034,Meta
598,indapamide,captopril,0,Meta
599,irbesartan,captopril,13448,Meta
600,isradipine,captopril,0,Meta
601,labetalol,captopril,20396,Meta
602,lisinopril,captopril,435576,Meta
603,losartan,captopril,69745,Meta
604,methyldopa,captopril,7982,Meta
605,metolazone,captopril,0,Meta
606,metoprolol,captopril,153094,Meta
607,minoxidil,captopril,0,Meta
608,moexipril,captopril,0,Meta
609,nadolol,captopril,5452,Meta
610,nebivolol,captopril,0,Meta
611,nicardipine,captopril,0,Meta
612,nifedipine,captopril,21299,Meta
613,nisoldipine,captopril,0,Meta
614,olmesartan,captopril,0,Meta
615,penbutolol,captopril,0,Meta
616,perindopril,captopril,0,Meta
617,pindolol,captopril,0,Meta
618,prazosin,captopril,0,Meta
619,propranolol,captopril,22739,Meta
620,quinapril,captopril,16963,Meta
621,ramipril,captopril,38398,Meta
622,spironolactone,captopril,9502,Meta
623,telmisartan,captopril,11152,Meta
624,terazosin,captopril,8603,Meta
625,torsemide,captopril,0,Meta
626,trandolapril,captopril,0,Meta
627,triamterene,captopril,0,Meta
628,valsartan,captopril,45645,Meta
629,verapamil,captopril,16383,Meta
630,co-amilozide,captopril,0,Meta
631,chlorthalidone,carvedilol,60063,Meta
632,clonidine,carvedilol,85940,Meta
633,diltiazem,carvedilol,97038,Meta
634,doxazosin,carvedilol,53512,Meta
635,enalapril,carvedilol,115681,Meta
636,eplerenone,carvedilol,0,Meta
637,eprosartan,carvedilol,0,Meta
638,felodipine,carvedilol,34694,Meta
639,fosinopril,carvedilol,37561,Meta
640,furosemide,carvedilol,144481,Meta
641,guanfacine,carvedilol,0,Meta
642,hydralazine,carvedilol,27589,Meta
643,hydrochlorothiazide,carvedilol,629124,Meta
644,indapamide,carvedilol,17907,Meta
645,irbesartan,carvedilol,63932,Meta
646,isradipine,carvedilol,0,Meta
647,labetalol,carvedilol,110244,Meta
648,lisinopril,carvedilol,1391207,Meta
649,losartan,carvedilol,254673,Meta
650,methyldopa,carvedilol,43347,Meta
651,metolazone,carvedilol,0,Meta
652,metoprolol,carvedilol,472843,Meta
653,minoxidil,carvedilol,0,Meta
654,moexipril,carvedilol,0,Meta
655,nadolol,carvedilol,41732,Meta
656,nebivolol,carvedilol,74405,Meta
657,nicardipine,carvedilol,0,Meta
658,nifedipine,carvedilol,102717,Meta
659,nisoldipine,carvedilol,0,Meta
660,olmesartan,carvedilol,116608,Meta
661,penbutolol,carvedilol,0,Meta
662,perindopril,carvedilol,0,Meta
663,pindolol,carvedilol,0,Meta
664,prazosin,carvedilol,0,Meta
665,propranolol,carvedilol,103278,Meta
666,quinapril,carvedilol,62925,Meta
667,ramipril,carvedilol,122763,Meta
668,spironolactone,carvedilol,52860,Meta
669,telmisartan,carvedilol,55755,Meta
670,terazosin,carvedilol,51976,Meta
671,torsemide,carvedilol,0,Meta
672,trandolapril,carvedilol,0,Meta
673,triamterene,carvedilol,0,Meta
674,valsartan,carvedilol,146629,Meta
675,verapamil,carvedilol,70962,Meta
676,co-amilozide,carvedilol,0,Meta
677,clonidine,chlorthalidone,62221,Meta
678,diltiazem,chlorthalidone,72427,Meta
679,doxazosin,chlorthalidone,38462,Meta
680,enalapril,chlorthalidone,90813,Meta
681,eplerenone,chlorthalidone,0,Meta
682,eprosartan,chlorthalidone,0,Meta
683,felodipine,chlorthalidone,27423,Meta
684,fosinopril,chlorthalidone,30269,Meta
685,furosemide,chlorthalidone,105010,Meta
686,guanfacine,chlorthalidone,0,Meta
687,hydralazine,chlorthalidone,20608,Meta
688,hydrochlorothiazide,chlorthalidone,549045,Meta
689,indapamide,chlorthalidone,16474,Meta
690,irbesartan,chlorthalidone,54610,Meta
691,isradipine,chlorthalidone,0,Meta
692,labetalol,chlorthalidone,90637,Meta
693,lisinopril,chlorthalidone,1249992,Meta
694,losartan,chlorthalidone,221532,Meta
695,methyldopa,chlorthalidone,36071,Meta
696,metolazone,chlorthalidone,0,Meta
697,metoprolol,chlorthalidone,404330,Meta
698,minoxidil,chlorthalidone,0,Meta
699,moexipril,chlorthalidone,0,Meta
700,nadolol,chlorthalidone,32400,Meta
701,nebivolol,chlorthalidone,68567,Meta
702,nicardipine,chlorthalidone,0,Meta
703,nifedipine,chlorthalidone,76548,Meta
704,nisoldipine,chlorthalidone,0,Meta
705,olmesartan,chlorthalidone,99996,Meta
706,penbutolol,chlorthalidone,0,Meta
707,perindopril,chlorthalidone,0,Meta
