"targetId","targetName","comparatorId","comparatorName","covariateId","beforeMatchingMeanTarget","beforeMatchingMeanComparator","beforeMatchingSumTarget","beforeMatchingSumComparator","beforeMatchingSd","afterMatchingMeanTarget","afterMatchingMeanComparator","afterMatchingSumTarget","afterMatchingSumComparator","afterMatchingSd","covariateName","beforeMatchingStdDiff","afterMatchingStdDiff"
1,"ACE inhibitors",13,"Non-dihydropyridine calcium channel blockers (ndCCB)",3012888,84.2174505149911,78.7041551909951,54357985,3286292,13.6911389674216,78.8661498427843,79.303359405692,2909530,3237335,13.7022311621787,"BP diastolic",0.402690772266285,-0.0319079103054719
1,"ACE inhibitors",13,"Non-dihydropyridine calcium channel blockers (ndCCB)",3004249,140.681236908318,135.16867441025,90802423,5643968,20.29550437013,136.465602298601,135.890216235376,5034489,5559440,20.6721394227394,"BP systolic",0.271614954599542,0.0278338904096356
13,"Non-dihydropyridine calcium channel blockers (ndCCB)",15,"Thiazide or thiazide-like diuretics",3012888,78.7041551909951,86.5889387072065,3286292,17747875,13.4298814539912,80.4111246695139,79.8003589185207,2372289,17462459,13.302235782188,"BP diastolic",-0.58710745461332,0.0459145185060583
13,"Non-dihydropyridine calcium channel blockers (ndCCB)",15,"Thiazide or thiazide-like diuretics",3004249,135.16867441025,142.819190406261,5643968,29273221,19.7774233182115,137.348450952478,137.001950681337,4052054,28819377,20.1330094164891,"BP systolic",-0.38683077531973,0.0172105552613971
5,"Beta blockers - cardioselective",15,"Thiazide or thiazide-like diuretics",3012888,80.4048449489505,86.5890936233114,22822272,17749119,13.4263611451079,84.5001146199755,84.3571121259176,10689687,17718592,13.2139055099529,"BP diastolic",-0.460604970142209,0.0108221217376
5,"Beta blockers - cardioselective",15,"Thiazide or thiazide-like diuretics",3004249,136.455630244995,142.819812567994,38731839,29275348,19.938730561895,140.934231848544,140.746583608579,17828885,29224906,19.7471107067918,"BP systolic",-0.319186936362001,0.00950256686918069
1,"ACE inhibitors",15,"Thiazide or thiazide-like diuretics",3012888,84.2173112823889,86.5890936233114,54360169,17749119,13.055210178352,86.4388067163425,86.4726109793162,16252138,17718562,12.8685202994607,"BP diastolic",-0.181673240684808,-0.00262689588135184
1,"ACE inhibitors",15,"Thiazide or thiazide-like diuretics",3004249,140.681027150548,142.819812567994,90806086,29275348,19.2616832209183,143.141501656747,142.859990773234,26913322,29224754,18.8882332897503,"BP systolic",-0.111038344516193,0.0149040346545507
10,"Dihydropyridine calcium channel blockers (dCCB)",15,"Thiazide or thiazide-like diuretics",3012888,84.6262779953801,86.5890936233114,16852477,17749119,13.4681937938862,86.010170483098,86.0049002388403,11467478,17718391,13.429953960068,"BP diastolic",-0.145737109071173,0.000392424596044289
10,"Dihydropyridine calcium channel blockers (dCCB)",15,"Thiazide or thiazide-like diuretics",3004249,143.274163904791,142.819812567994,28531617,29275348,19.6961486867186,143.410329490651,143.399955354163,19120469,29224548,19.6955907031808,"BP systolic",0.0230680293910894,0.000526723805571959
4,"Angiotensin receptor blockers (ARBs)",15,"Thiazide or thiazide-like diuretics",3012888,82.6161764281384,86.5890936233114,14310361,17749119,12.8295969030401,84.4800486573161,84.3876089105998,9167268,17712385,12.8169876949718,"BP diastolic",-0.309668123262045,0.00721228333179499
4,"Angiotensin receptor blockers (ARBs)",15,"Thiazide or thiazide-like diuretics",3004249,139.505071731663,142.819812567994,24164371,29275348,19.0724831105243,141.2085353042,141.12443741145,15323103,29215215,19.2397590889356,"BP systolic",-0.173797025648018,0.004371047078174
