"","ï..target.T.in.publication","comparator.C.in.publication","RCT.sample.size","study","outcome","RR","LBRR","UBRR","metric","study.population","follow.up","other.comments","LEGENDRR","LEGENDLB","LEGENDUB","RCTSE","LEGENDSE","concordanceP","concordance","LEGENDmorePrecise","LEGENDconcordPrecise","LEGENDconcordPreciseSigImpact"
"31","valsartan","amlodipine",1021,"VART","Heart failure",3,0.3,28.8,"HR","age>30 with HTN in Japan","3 years","",1.15,1.02,1.29,1.16437453863975,0.0599080589483166,0.410848248148286,TRUE,TRUE,TRUE,TRUE
"32","nisoldipine","enalapril",470,"ABCD","Acute myocardial infarction",7,2.3,21.4,"HR","age40-74 with HTN","5 years","we don't have nisoldipine in LEGEND",NA,NA,NA,0.56900045895222,NA,NA,NA,NA,NA,FALSE
"33","nisoldipine","enalapril",470,"ABCD","Heart failure",1.3,0.3,5.9,"HR","age40-74 with HTN","5 years","we don't have nisoldipine in LEGEND",NA,NA,NA,0.759929886540207,NA,NA,NA,NA,NA,NA
"34","nisoldipine","enalapril",470,"ABCD","Stroke",2.2,0.7,7.1,"HR","age40-74 with HTN","5 years","we don't have nisoldipine in LEGEND",NA,NA,NA,0.591012685710715,NA,NA,NA,NA,NA,NA
"35","lacidipine","chlorthalidone",1882,"SHELL","Acute myocardial infarction",0.85,0.39,1.83,"HR","age>60 with HTN","","we don't have lacidipine in LEGEND",NA,NA,NA,0.394368496610147,NA,NA,NA,NA,NA,NA
"36","lacidipine","chlorthalidone",1882,"SHELL","Stroke",0.96,0.61,1.51,"HR","age>60 with HTN","","we don't have lacidipine in LEGEND",NA,NA,NA,0.231226013428983,NA,NA,NA,NA,NA,NA
"37","nifedipine","co-amilozide: hydrochlorothiazide & amiloride",6321,"INSIGHT","Acute myocardial infarction",1.09,0.76,1.58,"HR","age55-80 with HTN and >=1 CV risk factor","3 years","we don't have co-amilozide in LEGEND",NA,NA,NA,0.186699411413428,NA,NA,NA,NA,NA,NA
"38","nifedipine","co-amilozide: hydrochlorothiazide & amiloride",6321,"INSIGHT","Stroke",0.87,0.61,1.26,"HR","age55-80 with HTN and >=1 CV risk factor","3 years","we don't have co-amilozide in LEGEND",NA,NA,NA,0.185053072137287,NA,NA,NA,NA,NA,NA
"39","nifedipine","co-amilozide: hydrochlorothiazide & amiloride",6321,"INSIGHT","Heart failure",2.2,1.07,4.49,"HR","age55-80 with HTN and >=1 CV risk factor","3 years","we don't have co-amilozide in LEGEND",NA,NA,NA,0.365865829918456,NA,NA,NA,NA,NA,FALSE
"40","isradipine","hydrochlorothiazide",883,"MIDAS","Stroke",2,0.5,7.93,"RR","age>40 with HTN","3 years","we don't have isradipine in LEGEND",NA,NA,NA,0.705051075562934,NA,NA,NA,NA,NA,NA
"41","isradipine","hydrochlorothiazide",883,"MIDAS","Acute myocardial infarction",1.2,0.37,3.89,"RR","age>40 with HTN","3 years","we don't have isradipine in LEGEND",NA,NA,NA,0.600168732391383,NA,NA,NA,NA,NA,NA
"42","amlodipine","olmesartan",102,"Rosendorff","",NA,NA,NA,"","age>18 with HTN and LV hypertrophy","1 yr","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","ramipril","amlodipine",112,"Yilmaz","",NA,NA,NA,"","HTN + hemodialysis","1 yr","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","captopril","nifedipine",121,"Zucchelli","",NA,NA,NA,"","age18-70 HTN with CKD","1 year","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","lisinopril","amlodipine",166,"ELVERA","",NA,NA,NA,"","age60-75 with HTN","2year","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","enalapril","atenolol",237,"Cacciapuoti","",NA,NA,NA,"","age37-62 with HTN","","no estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","enalapril","nifedipine",237,"Cacciapuoti","",NA,NA,NA,"","age37-62 with HTN","","no estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","atenolol","nifedipine",237,"Cacciapuoti","",NA,NA,NA,"","age37-62 with HTN","","no estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","fosinopril","nifedipine",241,"ESPIRAL","",NA,NA,NA,"","age18-75 with HTN and CKD","3 years","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","fosinopril","amlodipine",309,"Fogari","",NA,NA,NA,"","HTN and T2DM and microalbuminuria","","reported case counts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","verapamil","hydrochlorothiazide",409,"Sareli","",NA,NA,NA,"","age18-70 Blacks with HTN","1 year","reported 1 cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","enalapril","hydrochlorothiazide",409,"Sareli","",NA,NA,NA,"","age18-70 Blacks with HTN","1 year","reported 1 cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","nifedipine","hydrochlorothiazide",409,"Sareli","",NA,NA,NA,"","age18-70 Blacks with HTN","1 year","reported 1 cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","enalapril","nifedipine",409,"Sareli","",NA,NA,NA,"","age18-70 Blacks with HTN","1 year","reported 1 cases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","enalapril","amlodipine",461,"Omvik","",NA,NA,NA,"","age40-74 with HTN","1 year","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","lisinopril","valsartan",501,"Bremner","",NA,NA,NA,"","age>65 with HTN","1 year","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","enalapril","indapamide",505,"LIVE","",NA,NA,NA,"","age>20 with HTN","1 year","reported 1 case",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","enalapril","indapamide",570,"NESTOR","",NA,NA,NA,"","HTN and T2DM","1 year","no CV effect estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","ramipril","metoprolol",1094,"AASK","",NA,NA,NA,"","age18-70 African American with hypertensive renal disease","3 years","only reported %",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","ramipril","amlodipine",1094,"AASK","",NA,NA,NA,"","age18-70 African American with hypertensive renal disease","3 years","only reported %",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","metoprolol","amlodipine",1094,"AASK","",NA,NA,NA,"","age18-70 African American with hypertensive renal disease","3 years","only reported %",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","trandolapril","verapamil",1209,"BENEDICT","",NA,NA,NA,"","age>40 HTN and T2DM","3 years","microalbumeria primary outcome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","verapamil","chlorthalidone",1414,"VHAS","",NA,NA,NA,"","age40-65 with HTN","2 years","reported case counts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","amlodipine","irbesartan",1715,"INDT","",NA,NA,NA,"","age30-70 with HTN and T2DM and nephropathy","3 years","only composite CvD outcome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","atenolol","lacidipine",2334,"ELSA","",NA,NA,NA,"","HTN and carotid arherosclorosis","4 years","CI only shown in figure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","ramipril","losartan",3813,"CORD IB","",NA,NA,NA,"","HTN","1yr","only reported case counts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","atenolol","co-amilozide: hydrochlorothiazide & amiloride",4396,"MRC Old","",NA,NA,NA,"","age65-74 with HTN","5 years","risk differences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","enalapril","felodipine",6614,"STOP-HTN 2","",NA,NA,NA,"","age70-84 with HTN","4 years","not direct ingredient comparison, 'conventional' (with is BB r D) vs. ACE (2 ingredients) vs. 'newer' (2 CCB)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","propranolol","bendroflumethiazide",17354,"MRC Mild","",NA,NA,NA,"","age35-64","5 years","reported risk differences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
